id,num_sold
230130,731.7715273037851
230131,864.3703437020364
230132,770.1550541858115
230133,414.9809953037849
230134,510.61301061500427
230135,237.79077118173078
230136,1722.5517703064406
230137,1493.4127945249452
230138,771.0434454442205
230139,950.8035339192454
230140,301.3709620299605
230141,2012.5085177821757
230142,1735.650043884818
230143,923.9506112122262
230144,1141.4957942355375
230145,179.30357247018213
230146,899.363940878954
230147,795.2368188500665
230148,438.8751929414559
230149,535.0276331041036
230150,250.8651446302927
230151,1781.0847518594342
230152,1548.8980322493253
230153,815.6491878925667
230154,989.7657528494741
230155,327.27102375695586
230156,2091.3470214326485
230157,1801.424490100197
230158,969.510356523212
230159,1181.4120160284065
230160,134.3162516224264
230161,664.9560627476268
230162,600.7535975473188
230163,320.68120374925013
230164,375.19966707441347
230165,185.32585595458218
230166,1261.40092889867
230167,1123.204909469787
230168,581.8114989718599
230169,700.7905313214463
230170,261.074895253844
230171,1496.7375660176835
230172,1316.1705452791593
230173,725.210599411506
230174,870.9159881607233
230175,705.9797679266534
230176,76.78064030463597
230177,86.47040861442454
230178,41.71600835275183
230179,22.92638618050368
230180,-70.91267137561506
230181,95.2661001757155
230182,117.71570709688254
230183,49.67255288775949
230184,64.63890680909684
230185,-24.91968082528941
230186,124.93259207205031
230187,139.36150833764862
230188,74.0261224619754
230189,75.01906029267046
230190,261.49136668250173
230191,1434.4964546527976
230192,1287.5303408961663
230193,694.8793457950499
230194,831.6133039105032
230195,500.29257529091757
230196,2951.4784234779067
230197,2569.5194184255943
230198,1372.7193213292458
230199,1661.827055799707
230200,586.5721670003132
230201,3473.871828655498
230202,3041.3249217071366
230203,1609.2530348325784
230204,1938.7866664453272
230205,199.69714034157505
230206,1153.179033284999
230207,1014.2478737843968
230208,527.4653980880514
230209,656.5729602022743
230210,367.2562659957893
230211,2195.018345430761
230212,1968.4629740218297
230213,1023.2933548686116
230214,1228.2963824929307
230215,436.00284551850143
230216,2600.0406184910726
230217,2287.639018876012
230218,1216.6367543675149
230219,1457.1140318466098
230220,745.2323478914566
230221,672.3750540142189
230222,600.8645152363673
230223,283.8539364312702
230224,365.94148736273036
230225,467.24154148913414
230226,1311.6609565599624
230227,1161.4837229824627
230228,591.9701963791514
230229,725.8108643661993
230230,282.29882574821704
230231,1549.1382561322657
230232,1358.4689361038172
230233,709.7970789276239
230234,850.5608392928871
230235,132.51953386637658
230236,692.2581825694623
230237,614.7443788449465
230238,306.25895504511294
230239,388.86693082800167
230240,213.9472106259402
230241,1358.7124519644851
230242,1206.138833012558
230243,631.3099191715166
230244,759.5070636404471
230245,265.17720191230404
230246,1612.0936950640641
230247,1405.4177355058148
