id,num_sold
230130,-187.3875185999441
230131,974.1509559522478
230132,760.9372833798691
230133,298.3566767577658
230134,393.50919940226396
230135,260.0332200951225
230136,1421.5716946473144
230137,1208.3580220749357
230138,745.7774154528324
230139,840.9299380973306
230140,415.6143879333083
230141,1577.1528624855005
230142,1363.9391899131215
230143,901.3585832910182
230144,996.5111059355164
230145,-179.31418065866785
230146,982.2242938935242
230147,769.0106213211454
230148,306.4300146990421
230149,401.58253734354025
230150,268.1065580363987
230151,1429.6450325885908
230152,1216.431360016212
230153,753.8507533941087
230154,849.0032760386068
230155,423.68772587458454
230156,1585.2262004267766
230157,1372.0125278543978
230158,909.4319212322945
230159,1004.5844438767926
230160,-385.24586898027223
230161,776.2926055719198
230162,563.078932999541
230163,100.4983263774377
230164,195.65084902193587
230165,62.174869714794454
230166,1223.7133442669865
230167,1010.4996716946077
230168,547.9190650725044
230169,643.0715877170026
230170,217.75603755298027
230171,1379.2945121051723
230172,1166.0808395327936
230173,703.5002329106901
230174,798.6527555551884
230175,-1010.1382138810557
230176,151.40026067113627
230177,-61.81341190124249
230178,-524.3940185233457
230179,-429.2414958788477
230180,-562.7174751859891
230181,598.8209993662028
230182,385.60732679382403
230183,-76.97327982827926
230184,18.179242816218903
230185,-407.1363073478035
230186,754.4021672043887
230187,541.1884946320099
230188,78.60788800990645
230189,173.7604106544046
230190,496.0256686065029
230191,1657.5641431586948
230192,1444.350470586316
230193,981.7698639642128
230194,1076.922386608711
230195,943.4464073015695
230196,2104.984881853761
230197,1891.7712092813827
230198,1429.1906026592794
230199,1524.3431253037775
230200,1099.0275751397553
230201,2260.5660496919472
230202,2047.3523771195685
230203,1584.7717704974652
230204,1679.9242931419635
230205,-64.45196970509664
230206,1097.0865048470953
230207,883.8728322747165
230208,421.29222565261324
230209,516.4447482971115
230210,382.9687689899699
230211,1544.507243542162
230212,1331.293570969783
230213,868.7129643476799
230214,963.865486992178
230215,538.5499368281558
230216,1700.0884113803477
230217,1486.8747388079692
230218,1024.2941321858657
230219,1119.446654830364
230220,-337.94665000290775
230221,823.5918245492844
230222,610.3781519769057
230223,147.7975453548023
230224,242.95006799930047
230225,109.47408869215906
230226,1271.012563244351
230227,1057.7988906719722
230228,595.218284049869
230229,690.3708066943672
230230,265.0552565303449
230231,1426.593731082537
230232,1213.380058510158
230233,750.7994518880548
230234,845.951974532553
230235,-329.8733120616314
230236,831.6651624905606
230237,618.451489918182
230238,155.87088329607855
230239,251.02340594057677
230240,117.5474266334354
230241,1279.0859011856273
230242,1065.8722286132486
230243,603.2916219911453
230244,698.4441446356434
230245,273.1285944716212
230246,1434.6670690238134
230247,1221.4533964514344
230248,758.872789829331
230249,854.0253124738292
230250,-535.8050003832357
230251,625.7334741689564
230252,412.5198015965776
230253,-50.060805025525724
230254,45.09171761897255
230255,-88.38426168816909
230256,1073.154212864023
230257,859.9405402916442
230258,397.3599336695409
230259,492.51245631403907
230260,67.19690615001684
230261,1228.7353807022087
230262,1015.5217081298301
230263,552.9411015077267
230264,648.093624152225
230265,-1160.6973452840193
230266,0.8411292681727218
230267,-212.37254330420603
230268,-674.9531499263094
230269,-579.8006272818113
230270,-713.2766065889525
230271,448.2618679632394
230272,235.04819539086066
230273,-227.5324112312427
230274,-132.37988858674453
230275,-557.6954387507669
230276,603.8430358014252
230277,390.6293632290464
230278,-71.95124339305698
230279,23.201279251441292
230280,345.46653720353936
230281,1507.0050117557314
230282,1293.7913391833526
230283,831.2107325612493
230284,926.3632552057475
230285,792.887275898606
230286,1954.425750450798
230287,1741.2120778784192
230288,1278.631471256316
230289,1373.783993900814
230290,948.4684437367919
230291,2110.006918288984
230292,1896.793245716605
230293,1434.2126390945018
230294,1529.365161739
230295,-215.0111011080602
230296,946.5273734441319
230297,733.3137008717531
230298,270.73309424964975
230299,365.8856168941479
230300,232.4096375870065
230301,1393.9481121391987
230302,1180.7344395668197
230303,718.1538329447164
230304,813.3063555892146
230305,387.9908054251923
230306,1549.5292799773842
230307,1336.3156074050057
230308,873.7350007829023
230309,968.8875234274004
